rawStarData = [
696 , 576 , 757 , 542 , 733 , 586
692 , 578 , 754 , 542 , 731 , 587
689 , 577 , 750 , 543 , 726 , 587
685 , 578 , 747 , 543 , 723 , 587
682 , 578 , 743 , 544 , 719 , 587
678 , 577 , 741 , 544 , 717 , 588
677 , 578 , 739 , 545 , 716 , 588
676 , 580 , 738 , 545 , 715 , 588
675 , 580 , 738 , 548 , 713 , 591
674 , 583 , 737 , 549 , 713 , 593
674 , 585 , 738 , 552 , 715 , 595
676 , 588 , 739 , 555 , 716 , 597
678 , 591 , 741 , 559 , 717 , 603
679 , 597 , 741 , 562 , 718 , 606
680 , 599 , 742 , 568 , 719 , 612
681 , 606 , 742 , 571 , 720 , 615
680 , 609 , 743 , 577 , 720 , 621
681 , 614 , 743 , 579 , 720 , 623
681 , 616 , 743 , 583 , 721 , 627
681 , 620 , 743 , 585 , 720 , 629
680 , 621 , 741 , 588 , 719 , 632
680 , 623 , 741 , 588 , 719 , 632
680 , 623 , 743 , 589 , 720 , 633
681 , 624 , 744 , 589 , 721 , 634
682 , 625 , 745 , 590 , 722 , 635
682 , 626 , 745 , 591 , 722 , 635
682 , 626 , 744 , 593 , 720 , 636
679 , 627 , 742 , 593 , 718 , 636
677 , 627 , 739 , 593 , 715 , 636
674 , 627 , 737 , 592 , 714 , 635
672 , 625 , 733 , 590 , 709 , 635
669 , 624 , 731 , 589 , 708 , 634
666 , 622 , 727 , 588 , 704 , 632
663 , 621 , 725 , 587 , 702 , 631
660 , 620 , 722 , 587 , 698 , 629
658 , 619 , 721 , 586 , 697 , 629
658 , 619 , 718 , 586 , 695 , 629
654 , 620 , 717 , 587 , 694 , 630
653 , 621 , 715 , 587 , 691 , 632
650 , 623 , 713 , 589 , 689 , 633
648 , 624 , 709 , 590 , 685 , 635
645 , 626 , 707 , 591 , 683 , 635
642 , 627 , 703 , 592 , 680 , 635
639 , 626 , 701 , 592 , 677 , 636
637 , 627 , 697 , 592 , 675 , 635
633 , 626 , 696 , 592 , 673 , 635
632 , 626 , 693 , 592 , 669 , 636
629 , 627 , 692 , 592 , 668 , 636
628 , 627 , 690 , 593 , 667 , 636
628 , 628 , 691 , 594 , 667 , 636
629 , 628 , 692 , 596 , 670 , 639
632 , 631 , 694 , 597 , 671 , 641
633 , 633 , 697 , 600 , 674 , 644
635 , 636 , 699 , 603 , 674 , 646
636 , 639 , 698 , 606 , 675 , 651
636 , 643 , 698 , 608 , 675 , 652
635 , 643 , 696 , 610 , 673 , 654
632 , 645 , 694 , 610 , 672 , 654
630 , 645 , 692 , 610 , 669 , 653
628 , 643 , 691 , 609 , 668 , 652
628 , 643 , 689 , 606 , 667 , 651
625 , 640 , 689 , 605 , 665 , 649
625 , 638 , 686 , 602 , 664 , 646
622 , 636 , 685 , 602 , 662 , 645
621 , 635 , 682 , 599 , 659 , 643
619 , 634 , 681 , 598 , 659 , 643
617 , 633 , 680 , 598 , 656 , 642
616 , 632 , 679 , 597 , 656 , 641
617 , 631 , 680 , 596 , 656 , 640
617 , 630 , 681 , 596 , 657 , 640
618 , 629 , 682 , 595 , 658 , 638
619 , 628 , 682 , 594 , 658 , 637
620 , 628 , 682 , 593 , 659 , 636
620 , 627 , 682 , 592 , 659 , 636
620 , 626 , 682 , 590 , 659 , 635
620 , 624 , 682 , 589 , 659 , 634
619 , 622 , 682 , 587 , 657 , 631
619 , 620 , 682 , 586 , 658 , 629
619 , 619 , 680 , 584 , 658 , 627
618 , 618 , 680 , 583 , 658 , 627
617 , 617 , 680 , 582 , 657 , 626
616 , 617 , 679 , 582 , 656 , 626
616 , 617 , 680 , 582 , 657 , 626
618 , 617 , 681 , 582 , 658 , 627
621 , 618 , 686 , 583 , 662 , 627
627 , 619 , 688 , 584 , 667 , 627
629 , 620 , 695 , 586 , 672 , 630
636 , 621 , 699 , 587 , 675 , 631
639 , 624 , 703 , 590 , 680 , 634
642 , 627 , 704 , 592 , 682 , 636
643 , 628 , 707 , 595 , 683 , 639
644 , 632 , 707 , 596 , 684 , 642
644 , 635 , 707 , 602 , 684 , 644
646 , 638 , 708 , 604 , 686 , 647
648 , 640 , 712 , 607 , 690 , 651
651 , 643 , 714 , 609 , 691 , 652
652 , 644 , 715 , 611 , 691 , 653
650 , 643 , 713 , 610 , 690 , 653
647 , 643 , 707 , 608 , 684 , 652
640 , 640 , 704 , 606 , 681 , 650
638 , 638 , 697 , 602 , 674 , 645
631 , 633 , 694 , 599 , 670 , 643
629 , 630 , 689 , 595 , 665 , 638
624 , 627 , 686 , 593 , 663 , 637
621 , 626 , 683 , 593 , 660 , 636
619 , 627 , 682 , 593 , 659 , 636
619 , 628 , 683 , 596 , 659 , 641
621 , 634 , 684 , 599 , 660 , 643
626 , 636 , 693 , 604 , 672 , 647
639 , 640 , 700 , 604 , 678 , 649
644 , 642 , 710 , 608 , 688 , 652
651 , 644 , 713 , 609 , 691 , 652
652 , 644 , 715 , 611 , 693 , 655
651 , 646 , 714 , 611 , 692 , 655
649 , 646 , 709 , 611 , 688 , 655
645 , 645 , 707 , 611 , 685 , 654
643 , 644 , 703 , 609 , 680 , 653
638 , 642 , 701 , 608 , 677 , 652
637 , 641 , 697 , 605 , 674 , 649
633 , 638 , 696 , 604 , 672 , 648
633 , 637 , 695 , 602 , 672 , 646
634 , 636 , 696 , 602 , 673 , 646
635 , 636 , 699 , 603 , 676 , 646
638 , 637 , 700 , 604 , 678 , 647
640 , 639 , 704 , 606 , 681 , 651
643 , 643 , 706 , 609 , 683 , 652
645 , 644 , 710 , 612 , 687 , 656
648 , 648 , 712 , 614 , 689 , 658
649 , 649 , 712 , 616 , 689 , 660
647 , 650 , 710 , 617 , 687 , 660
646 , 650 , 707 , 614 , 683 , 659
641 , 646 , 705 , 613 , 681 , 656
637 , 644 , 697 , 607 , 675 , 651
630 , 638 , 692 , 604 , 671 , 647
627 , 635 , 684 , 596 , 662 , 640
617 , 627 , 679 , 593 , 656 , 636
612 , 624 , 669 , 586 , 647 , 630
604 , 619 , 666 , 583 , 644 , 627
602 , 615 , 664 , 579 , 641 , 622
603 , 611 , 664 , 577 , 642 , 620
603 , 611 , 665 , 575 , 643 , 619
605 , 610 , 667 , 575 , 644 , 619
607 , 610 , 671 , 576 , 649 , 620
611 , 612 , 672 , 577 , 650 , 621
612 , 614 , 675 , 581 , 653 , 626
614 , 619 , 677 , 584 , 654 , 628
617 , 621 , 679 , 588 , 657 , 632
619 , 626 , 681 , 590 , 659 , 635
620 , 627 , 684 , 593 , 661 , 636
622 , 629 , 684 , 594 , 663 , 638
623 , 629 , 685 , 594 , 664 , 638
624 , 629 , 685 , 594 , 664 , 638
624 , 628 , 686 , 592 , 664 , 636
625 , 626 , 686 , 591 , 665 , 635
624 , 625 , 684 , 588 , 663 , 633
623 , 623 , 684 , 588 , 663 , 632
622 , 622 , 684 , 587 , 663 , 630
623 , 621 , 685 , 586 , 663 , 630
625 , 621 , 688 , 585 , 666 , 629
628 , 620 , 691 , 586 , 669 , 629
630 , 621 , 694 , 587 , 672 , 630
634 , 622 , 695 , 587 , 673 , 631
634 , 623 , 698 , 587 , 675 , 632
636 , 624 , 698 , 588 , 676 , 633
637 , 624 , 700 , 588 , 678 , 632
639 , 623 , 700 , 588 , 679 , 632
639 , 623 , 701 , 587 , 680 , 631
640 , 622 , 701 , 587 , 680 , 630
640 , 621 , 702 , 585 , 681 , 629
643 , 619 , 704 , 585 , 682 , 628
644 , 620 , 708 , 583 , 685 , 628
649 , 618 , 710 , 583 , 689 , 627
651 , 619 , 715 , 582 , 692 , 627
654 , 618 , 717 , 582 , 694 , 627
656 , 617 , 720 , 582 , 698 , 626
658 , 618 , 721 , 582 , 699 , 627
660 , 617 , 724 , 580 , 701 , 626
661 , 616 , 724 , 580 , 701 , 625
660 , 615 , 722 , 579 , 698 , 623
657 , 613 , 719 , 579 , 697 , 623
654 , 612 , 715 , 578 , 692 , 620
651 , 611 , 714 , 575 , 691 , 619
650 , 609 , 713 , 572 , 690 , 616
650 , 605 , 714 , 571 , 690 , 614
652 , 604 , 715 , 570 , 692 , 612
653 , 604 , 717 , 570 , 694 , 613
657 , 604 , 721 , 570 , 699 , 613
660 , 604 , 723 , 571 , 701 , 614
662 , 606 , 725 , 572 , 703 , 616
664 , 608 , 727 , 574 , 704 , 617
665 , 610 , 728 , 575 , 706 , 619
666 , 611 , 728 , 576 , 706 , 620
666 , 611 , 727 , 577 , 706 , 621
665 , 612 , 727 , 578 , 705 , 621
665 , 613 , 727 , 578 , 706 , 622
667 , 613 , 729 , 578 , 707 , 621
668 , 612 , 732 , 579 , 711 , 622
673 , 613 , 735 , 578 , 713 , 622
676 , 613 , 740 , 579 , 719 , 622
681 , 614 , 744 , 579 , 722 , 622
684 , 613 , 749 , 580 , 728 , 624
690 , 615 , 753 , 580 , 730 , 624
692 , 616 , 756 , 581 , 733 , 627
693 , 619 , 757 , 583 , 734 , 628
693 , 620 , 756 , 587 , 734 , 631
693 , 624 , 756 , 588 , 733 , 634
692 , 627 , 755 , 593 , 733 , 636
693 , 629 , 756 , 595 , 734 , 638
695 , 630 , 758 , 595 , 737 , 639
698 , 629 , 761 , 595 , 738 , 638
699 , 628 , 762 , 593 , 740 , 636
699 , 627 , 762 , 591 , 740 , 635
699 , 625 , 762 , 587 , 739 , 632
698 , 621 , 761 , 586 , 739 , 629
698 , 619 , 758 , 583 , 737 , 627
695 , 618 , 757 , 581 , 735 , 626
694 , 617 , 756 , 580 , 734 , 625
693 , 616 , 755 , 579 , 733 , 624
692 , 615 , 754 , 579 , 731 , 624
689 , 616 , 752 , 580 , 730 , 624
689 , 616 , 751 , 580 , 730 , 625
689 , 617 , 751 , 581 , 730 , 625
689 , 617 , 752 , 582 , 730 , 627
690 , 618 , 751 , 582 , 730 , 627
688 , 619 , 749 , 584 , 726 , 628
684 , 620 , 747 , 585 , 725 , 629
684 , 620 , 747 , 586 , 725 , 629
684 , 620 , 747 , 586 , 725 , 629
684 , 620 , 747 , 583 , 725 , 628
684 , 619 , 747 , 582 , 724 , 627
683 , 618 , 744 , 580 , 723 , 625
681 , 615 , 742 , 579 , 721 , 623
679 , 614 , 739 , 579 , 718 , 622
677 , 613 , 739 , 578 , 717 , 622
676 , 613 , 738 , 578 , 716 , 622
675 , 615 , 738 , 579 , 716 , 623
675 , 617 , 737 , 582 , 715 , 627
675 , 620 , 737 , 584 , 716 , 628
675 , 622 , 738 , 589 , 715 , 635
676 , 628 , 738 , 591 , 716 , 636
677 , 628 , 742 , 594 , 721 , 639
682 , 631 , 746 , 595 , 723 , 640
685 , 632 , 748 , 596 , 726 , 641
686 , 633 , 748 , 596 , 727 , 642
686 , 633 , 748 , 597 , 726 , 643
684 , 635 , 747 , 598 , 725 , 644
683 , 635 , 745 , 599 , 724 , 644
683 , 636 , 744 , 600 , 723 , 644
683 , 636 , 746 , 601 , 724 , 645
686 , 638 , 747 , 603 , 726 , 647
688 , 639 , 753 , 603 , 731 , 649
693 , 641 , 755 , 604 , 733 , 649
694 , 642 , 758 , 605 , 737 , 651
697 , 643 , 759 , 606 , 738 , 651
696 , 643 , 757 , 608 , 735 , 652
692 , 644 , 755 , 610 , 733 , 653
690 , 645 , 749 , 611 , 728 , 655
685 , 647 , 748 , 612 , 726 , 656
683 , 647 , 746 , 611 , 723 , 657
681 , 647 , 745 , 611 , 722 , 657
681 , 647 , 745 , 612 , 722 , 657
681 , 647 , 745 , 612 , 722 , 658
681 , 648 , 745 , 614 , 722 , 659
682 , 651 , 744 , 615 , 722 , 659
682 , 651 , 745 , 618 , 722 , 662
682 , 653 , 746 , 619 , 723 , 663
683 , 654 , 748 , 620 , 725 , 666
685 , 656 , 748 , 621 , 725 , 666
685 , 657 , 748 , 621 , 725 , 667
683 , 657 , 747 , 621 , 724 , 667
682 , 656 , 745 , 621 , 722 , 666
681 , 655 , 744 , 621 , 721 , 666
681 , 654 , 744 , 620 , 721 , 664
681 , 654 , 745 , 620 , 721 , 664
681 , 654 , 746 , 620 , 722 , 665
681 , 655 , 746 , 621 , 722 , 667
681 , 656 , 745 , 624 , 722 , 667
680 , 658 , 744 , 625 , 721 , 668
679 , 659 , 741 , 627 , 718 , 669
676 , 660 , 740 , 627 , 717 , 670
676 , 660 , 739 , 627 , 714 , 671
673 , 660 , 737 , 627 , 713 , 671
670 , 660 , 732 , 628 , 709 , 672
667 , 660 , 731 , 628 , 706 , 671
665 , 659 , 728 , 627 , 703 , 670
661 , 658 , 725 , 626 , 701 , 668
659 , 657 , 722 , 623 , 698 , 667
656 , 653 , 721 , 622 , 696 , 665
653 , 652 , 716 , 619 , 692 , 660
649 , 647 , 715 , 617 , 690 , 659
647 , 645 , 708 , 612 , 683 , 653
639 , 640 , 705 , 609 , 679 , 652
635 , 637 , 695 , 604 , 670 , 646
625 , 633 , 690 , 602 , 666 , 644
620 , 629 , 678 , 596 , 654 , 638
608 , 625 , 672 , 593 , 648 , 636
603 , 622 , 662 , 589 , 638 , 631
594 , 619 , 659 , 587 , 633 , 629
590 , 617 , 650 , 585 , 627 , 627
584 , 615 , 648 , 583 , 623 , 626
583 , 615 , 645 , 582 , 621 , 626
582 , 614 , 645 , 582 , 620 , 626
582 , 615 , 646 , 584 , 620 , 627
582 , 617 , 646 , 585 , 620 , 628
582 , 618 , 645 , 588 , 622 , 630
582 , 620 , 645 , 588 , 622 , 631
582 , 621 , 645 , 589 , 622 , 632
580 , 620 , 644 , 588 , 620 , 631
579 , 619 , 639 , 585 , 614 , 627
571 , 613 , 634 , 581 , 609 , 625
565 , 611 , 623 , 575 , 599 , 617
554 , 603 , 618 , 571 , 593 , 613
548 , 598 , 605 , 562 , 580 , 604
537 , 589 , 600 , 557 , 576 , 600
532 , 587 , 590 , 550 , 567 , 592
523 , 579 , 587 , 547 , 562 , 589
519 , 577 , 579 , 542 , 555 , 586
514 , 573 , 577 , 542 , 553 , 584
513 , 574 , 575 , 541 , 551 , 583
511 , 573 , 575 , 542 , 551 , 584
512 , 574 , 576 , 542 , 551 , 584
513 , 574 , 577 , 542 , 552 , 585
514 , 574 , 578 , 544 , 554 , 586
516 , 575 , 579 , 544 , 555 , 587
517 , 576 , 581 , 546 , 556 , 588
518 , 577 , 581 , 546 , 556 , 588
518 , 577 , 582 , 548 , 557 , 589
519 , 578 , 583 , 549 , 558 , 590
520 , 579 , 584 , 550 , 559 , 592
519 , 581 , 583 , 551 , 558 , 592
518 , 582 , 581 , 551 , 555 , 594
514 , 581 , 578 , 551 , 553 , 593
512 , 582 , 573 , 549 , 548 , 592
507 , 580 , 570 , 549 , 544 , 591
503 , 578 , 564 , 547 , 539 , 588
496 , 574 , 561 , 544 , 536 , 585
495 , 573 , 556 , 540 , 531 , 581
490 , 570 , 555 , 539 , 530 , 580
488 , 568 , 550 , 537 , 524 , 579
483 , 567 , 548 , 537 , 522 , 579
480 , 567 , 543 , 536 , 518 , 578
478 , 566 , 542 , 535 , 516 , 578
475 , 565 , 536 , 534 , 511 , 576
469 , 564 , 533 , 533 , 509 , 575
467 , 563 , 527 , 530 , 501 , 572
460 , 559 , 524 , 528 , 499 , 571
456 , 558 , 517 , 524 , 493 , 566
450 , 555 , 515 , 523 , 489 , 565
447 , 553 , 506 , 520 , 482 , 562
439 , 551 , 503 , 519 , 478 , 561
436 , 549 , 496 , 518 , 471 , 559
430 , 548 , 494 , 517 , 470 , 558
428 , 547 , 492 , 515 , 467 , 556
429 , 546 , 492 , 515 , 467 , 556
430 , 545 , 494 , 513 , 468 , 556
432 , 545 , 496 , 513 , 471 , 556
434 , 546 , 501 , 514 , 476 , 556
441 , 546 , 504 , 514 , 479 , 557
444 , 548 , 510 , 517 , 486 , 558
449 , 549 , 512 , 518 , 488 , 560
453 , 551 , 518 , 521 , 493 , 564
458 , 556 , 522 , 524 , 496 , 566
461 , 558 , 527 , 529 , 500 , 571
465 , 563 , 529 , 532 , 503 , 574
466 , 566 , 530 , 537 , 507 , 579
468 , 572 , 532 , 540 , 506 , 581
468 , 572 , 532 , 541 , 506 , 585
469 , 574 , 532 , 542 , 507 , 585
469 , 574 , 530 , 541 , 505 , 584
466 , 573 , 529 , 541 , 504 , 583
464 , 571 , 525 , 538 , 500 , 580
459 , 569 , 523 , 537 , 499 , 579
457 , 567 , 520 , 534 , 496 , 576
457 , 564 , 520 , 533 , 495 , 575
455 , 563 , 517 , 531 , 493 , 573
452 , 563 , 516 , 531 , 491 , 572
451 , 563 , 512 , 533 , 487 , 574
446 , 564 , 511 , 533 , 486 , 575
445 , 564 , 509 , 534 , 482 , 576
444 , 564 , 509 , 534 , 482 , 577
444 , 564 , 508 , 534 , 481 , 576
444 , 564 , 508 , 533 , 482 , 576
444 , 564 , 509 , 532 , 483 , 573
446 , 562 , 510 , 532 , 485 , 573
447 , 561 , 511 , 532 , 485 , 573
447 , 561 , 512 , 532 , 486 , 573
448 , 562 , 513 , 533 , 487 , 574
450 , 563 , 514 , 533 , 488 , 575
451 , 563 , 516 , 534 , 489 , 576
452 , 565 , 517 , 535 , 489 , 578
453 , 566 , 518 , 537 , 491 , 579
454 , 567 , 518 , 537 , 491 , 579
454 , 567 , 517 , 537 , 491 , 579
450 , 566 , 515 , 536 , 489 , 578
448 , 565 , 511 , 534 , 486 , 575
446 , 562 , 510 , 532 , 483 , 573
444 , 560 , 508 , 528 , 481 , 569
442 , 557 , 506 , 527 , 480 , 568
441 , 555 , 504 , 526 , 478 , 566
438 , 555 , 503 , 526 , 477 , 566
438 , 556 , 503 , 527 , 477 , 569
439 , 559 , 504 , 528 , 477 , 570
441 , 561 , 508 , 534 , 480 , 575
445 , 566 , 510 , 536 , 483 , 578
447 , 568 , 513 , 541 , 486 , 582
449 , 571 , 513 , 542 , 487 , 583
450 , 571 , 515 , 542 , 488 , 584
450 , 571 , 515 , 542 , 488 , 583
450 , 569 , 515 , 539 , 488 , 580
448 , 566 , 513 , 537 , 486 , 578
447 , 564 , 510 , 534 , 481 , 575
441 , 561 , 506 , 532 , 479 , 574
439 , 560 , 501 , 531 , 474 , 572
432 , 559 , 498 , 531 , 471 , 572
432 , 559 , 497 , 532 , 469 , 573
432 , 561 , 497 , 533 , 470 , 574
433 , 562 , 498 , 536 , 471 , 577
433 , 567 , 499 , 538 , 472 , 579
434 , 568 , 501 , 543 , 472 , 584
437 , 573 , 502 , 544 , 474 , 586
438 , 575 , 504 , 549 , 478 , 590
442 , 578 , 507 , 551 , 479 , 591
444 , 580 , 511 , 553 , 484 , 596
448 , 584 , 513 , 556 , 486 , 597
450 , 586 , 518 , 559 , 489 , 601
454 , 589 , 519 , 560 , 491 , 603
455 , 591 , 520 , 564 , 493 , 605
454 , 594 , 519 , 566 , 492 , 607
453 , 596 , 517 , 569 , 489 , 610
449 , 599 , 515 , 570 , 488 , 612
448 , 600 , 512 , 573 , 485 , 614
445 , 602 , 511 , 574 , 483 , 615
443 , 603 , 508 , 574 , 480 , 616
442 , 603 , 508 , 574 , 480 , 616
442 , 603 , 508 , 574 , 480 , 615
443 , 602 , 510 , 574 , 481 , 615
446 , 602 , 512 , 573 , 486 , 614
449 , 601 , 514 , 573 , 487 , 614
451 , 601 , 519 , 574 , 491 , 614
456 , 602 , 520 , 574 , 494 , 615
456 , 603 , 523 , 576 , 496 , 617
459 , 606 , 524 , 577 , 497 , 618
460 , 606 , 527 , 579 , 500 , 620
463 , 608 , 528 , 580 , 501 , 621
464 , 608 , 529 , 581 , 503 , 622
464 , 608 , 529 , 581 , 502 , 622
463 , 608 , 527 , 580 , 500 , 621
460 , 608 , 526 , 579 , 498 , 621
457 , 607 , 520 , 577 , 493 , 619
454 , 605 , 519 , 576 , 491 , 618
451 , 603 , 516 , 573 , 488 , 615
448 , 599 , 514 , 571 , 487 , 613
448 , 598 , 513 , 567 , 487 , 608
448 , 594 , 512 , 567 , 487 , 607
448 , 593 , 512 , 564 , 485 , 605
447 , 591 , 512 , 563 , 485 , 604
448 , 591 , 516 , 560 , 488 , 602
453 , 588 , 518 , 560 , 490 , 602
454 , 588 , 520 , 560 , 493 , 601
455 , 587 , 520 , 559 , 493 , 600
455 , 586 , 520 , 559 , 492 , 600
454 , 586 , 519 , 559 , 490 , 599
451 , 586 , 516 , 559 , 488 , 599
448 , 585 , 514 , 559 , 487 , 599
448 , 585 , 512 , 559 , 485 , 599
446 , 587 , 512 , 559 , 484 , 600
446 , 589 , 511 , 560 , 483 , 602
446 , 591 , 511 , 562 , 483 , 603
446 , 591 , 511 , 565 , 483 , 606
446 , 593 , 511 , 566 , 483 , 607
445 , 595 , 511 , 568 , 483 , 609
446 , 597 , 511 , 568 , 484 , 609
447 , 597 , 513 , 568 , 486 , 609
449 , 596 , 515 , 568 , 487 , 609
451 , 595 , 518 , 567 , 490 , 608
454 , 594 , 519 , 567 , 492 , 607
455 , 593 , 521 , 566 , 495 , 606
456 , 592 , 522 , 565 , 495 , 606
457 , 591 , 522 , 565 , 495 , 605
456 , 591 , 521 , 564 , 494 , 605
455 , 591 , 520 , 564 , 492 , 605
455 , 591 , 520 , 563 , 492 , 604
455 , 590 , 520 , 562 , 491 , 603
453 , 589 , 519 , 561 , 490 , 603
452 , 589 , 516 , 561 , 488 , 603
448 , 590 , 515 , 561 , 487 , 603
448 , 590 , 513 , 561 , 486 , 603
448 , 591 , 514 , 562 , 487 , 604
449 , 591 , 516 , 562 , 488 , 604
451 , 591 , 517 , 563 , 488 , 605
451 , 592 , 518 , 566 , 489 , 607
453 , 594 , 519 , 566 , 490 , 607
454 , 595 , 520 , 567 , 492 , 608
455 , 595 , 520 , 567 , 493 , 608
455 , 596 , 520 , 568 , 493 , 608
454 , 596 , 519 , 568 , 492 , 608
452 , 596 , 516 , 567 , 488 , 608
448 , 595 , 514 , 567 , 487 , 608
447 , 595 , 511 , 567 , 483 , 608
445 , 593 , 511 , 566 , 482 , 607
445 , 592 , 511 , 564 , 482 , 605
445 , 591 , 511 , 562 , 482 , 604
446 , 590 , 511 , 560 , 484 , 602
447 , 589 , 512 , 560 , 485 , 601
448 , 588 , 514 , 559 , 487 , 600
450 , 586 , 516 , 559 , 488 , 600
450 , 586 , 517 , 559 , 488 , 600
451 , 586 , 517 , 559 , 488 , 599
451 , 586 , 518 , 559 , 489 , 599
453 , 585 , 519 , 558 , 490 , 599
455 , 584 , 520 , 556 , 493 , 598
455 , 583 , 520 , 556 , 494 , 597
455 , 583 , 519 , 553 , 492 , 595
453 , 581 , 519 , 553 , 490 , 594
451 , 580 , 515 , 552 , 487 , 592
448 , 580 , 513 , 551 , 486 , 592
446 , 580 , 510 , 551 , 482 , 592
444 , 580 , 509 , 551 , 481 , 592
443 , 580 , 509 , 552 , 481 , 592
444 , 581 , 509 , 552 , 481 , 593
445 , 581 , 510 , 552 , 481 , 594
445 , 582 , 510 , 553 , 481 , 594
445 , 582 , 510 , 553 , 481 , 594
445 , 582 , 510 , 552 , 481 , 594
445 , 581 , 509 , 551 , 481 , 592
443 , 579 , 509 , 551 , 481 , 592
442 , 578 , 505 , 550 , 479 , 591
440 , 577 , 504 , 549 , 478 , 591
439 , 577 , 503 , 549 , 475 , 591
436 , 578 , 502 , 550 , 474 , 591
435 , 579 , 499 , 551 , 472 , 592
435 , 581 , 500 , 552 , 472 , 593
436 , 582 , 503 , 554 , 476 , 597
440 , 584 , 504 , 556 , 479 , 598
443 , 586 , 512 , 559 , 485 , 600
450 , 588 , 515 , 559 , 488 , 600
453 , 589 , 520 , 561 , 493 , 603
456 , 591 , 520 , 562 , 495 , 604
456 , 592 , 522 , 564 , 495 , 606
457 , 592 , 522 , 564 , 495 , 606
457 , 592 , 521 , 563 , 495 , 606
456 , 592 , 520 , 563 , 495 , 605
455 , 591 , 520 , 562 , 494 , 604
455 , 591 , 520 , 562 , 493 , 604
455 , 591 , 519 , 561 , 492 , 603
455 , 591 , 519 , 561 , 492 , 603
455 , 590 , 520 , 561 , 493 , 602
455 , 590 , 520 , 561 , 494 , 602
455 , 590 , 520 , 561 , 495 , 602
456 , 590 , 521 , 561 , 495 , 603
456 , 591 , 522 , 561 , 495 , 604
457 , 591 , 522 , 562 , 495 , 604
456 , 592 , 521 , 564 , 495 , 606
456 , 592 , 520 , 564 , 494 , 606
456 , 592 , 520 , 564 , 495 , 606
456 , 592 , 521 , 563 , 495 , 605
458 , 592 , 526 , 563 , 497 , 605
462 , 591 , 527 , 563 , 499 , 605
463 , 591 , 528 , 562 , 503 , 604
464 , 591 , 529 , 562 , 503 , 604
464 , 591 , 529 , 562 , 503 , 604
464 , 591 , 528 , 563 , 503 , 605
463 , 592 , 528 , 564 , 500 , 606
461 , 591 , 527 , 563 , 498 , 605
460 , 591 , 524 , 561 , 496 , 603
457 , 589 , 522 , 560 , 495 , 601
457 , 587 , 520 , 558 , 494 , 599
455 , 584 , 520 , 556 , 494 , 598
455 , 582 , 519 , 551 , 491 , 592
452 , 578 , 518 , 551 , 490 , 591
451 , 576 , 517 , 547 , 488 , 589
450 , 575 , 516 , 546 , 488 , 588
450 , 575 , 515 , 545 , 488 , 587
449 , 575 , 514 , 545 , 488 , 587
448 , 575 , 513 , 545 , 487 , 587
448 , 575 , 513 , 545 , 487 , 587
448 , 575 , 514 , 544 , 488 , 586
449 , 575 , 514 , 544 , 488 , 586
449 , 574 , 514 , 544 , 487 , 586
448 , 575 , 513 , 544 , 487 , 586
447 , 575 , 512 , 546 , 486 , 588
447 , 576 , 511 , 547 , 485 , 590
447 , 577 , 511 , 550 , 484 , 591
446 , 581 , 511 , 551 , 484 , 592
446 , 582 , 511 , 552 , 485 , 594
447 , 584 , 512 , 554 , 487 , 596
448 , 584 , 513 , 556 , 487 , 598
449 , 586 , 514 , 558 , 488 , 599
450 , 586 , 515 , 559 , 488 , 599
450 , 587 , 515 , 559 , 488 , 600
450 , 587 , 516 , 559 , 489 , 600
453 , 588 , 517 , 559 , 490 , 600
454 , 588 , 519 , 559 , 493 , 600
455 , 589 , 520 , 559 , 494 , 600
457 , 590 , 523 , 560 , 496 , 601
461 , 591 , 525 , 560 , 497 , 602
462 , 591 , 527 , 562 , 502 , 605
464 , 592 , 528 , 563 , 503 , 606
464 , 593 , 529 , 565 , 503 , 607
465 , 594 , 529 , 566 , 503 , 607
465 , 594 , 528 , 565 , 503 , 607
464 , 594 , 528 , 564 , 502 , 607
463 , 593 , 525 , 561 , 498 , 605
458 , 592 , 522 , 560 , 496 , 603
456 , 591 , 518 , 559 , 492 , 600
451 , 588 , 516 , 559 , 489 , 600
449 , 587 , 512 , 556 , 486 , 598
447 , 584 , 511 , 554 , 485 , 598
446 , 584 , 509 , 553 , 481 , 596
444 , 584 , 509 , 553 , 481 , 596
444 , 584 , 511 , 554 , 483 , 597
447 , 584 , 511 , 555 , 485 , 598
448 , 585 , 513 , 558 , 487 , 599
449 , 588 , 514 , 559 , 488 , 600
450 , 589 , 515 , 560 , 488 , 601
451 , 591 , 516 , 560 , 488 , 603
452 , 592 , 518 , 562 , 490 , 606
454 , 593 , 519 , 564 , 492 , 607
455 , 595 , 519 , 567 , 493 , 608
455 , 598 , 519 , 567 , 493 , 609
455 , 599 , 519 , 569 , 494 , 612
455 , 601 , 519 , 571 , 493 , 614
455 , 603 , 518 , 574 , 492 , 616
453 , 607 , 517 , 575 , 490 , 617
452 , 607 , 514 , 577 , 488 , 620
448 , 610 , 512 , 579 , 487 , 622
448 , 611 , 511 , 582 , 484 , 623
446 , 613 , 510 , 582 , 483 , 624
444 , 614 , 506 , 583 , 481 , 624
441 , 615 , 505 , 583 , 480 , 624
440 , 615 , 504 , 583 , 479 , 624
439 , 614 , 503 , 582 , 478 , 624
440 , 614 , 504 , 582 , 479 , 624
441 , 615 , 505 , 583 , 480 , 625
442 , 615 , 507 , 583 , 481 , 625
444 , 615 , 508 , 584 , 482 , 626
